./CMakeLists.txt:125:    #set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:126:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr --expt-extended-lambda) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:185:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP -DTHRUST_HOST_SYSTEM=THRUST_HOST_SYSTEM_OMP")
./CMakeLists.txt:193:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CPP -DCPP_PAR -Wno-unused-local-typedef")
./examples/field_line_trace/CMakeLists.txt:103:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++11 -O3) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./examples/field_line_trace/CMakeLists.txt:120:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP")
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/ref_camrun.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/compound_datasize_test.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/ncf199.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen/makeparser.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/bigr3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/bigr2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/bigf3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/run_nc4_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/bigf2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/run_tests2.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/bigr1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/bigf1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/c0.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncgen3/run_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_inttags.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_vlen_data2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/run_back_comp_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_nccopy_w4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/small.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_ctests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_charfill.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_ctest.c: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_group_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_nccopy5.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_fillbug.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_bug321.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_compounds4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_ctest1_nc4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_bom.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_comp2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_ncgen4_diff.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_comp.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_hdf5_offset.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_test_365_day_1900.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_test_365_day_1900.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/run_utf8_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_formatx4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_vlen_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_format_att.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_opaque_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_noncoord.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_hdf5_compat2.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_netcdf4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/inttags.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_ctest_small_4.c: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/run_ncgen_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_compounds2.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_unicode.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_group_data_v23.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_nccopy4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_roman_szip_simple.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/test0.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_ctest_special_atts_4.c: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_enum_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_ncml.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_null_byte_padding.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_null_byte_padding_test.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_grp_spec.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ncdump.1: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_solar_2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_ncf213.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/test_radix.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_provenance_v1.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/small.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/simple_xy.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/CMakeLists.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_dimscope.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_nctst_netcdf4_classic.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/tst_chararray.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_opaque_data.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/tst_ncml.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_nul4.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_econst.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/small2.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_special_atts.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_solar.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_vlen_data2.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/unlimtest1.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_string_data.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_special_atts3.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_h_scalar.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_enum_data.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_typescope.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/fills.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_keyword.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_nctst_64bit_offset.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_const_test.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_nul3.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/Makefile.am: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_vlen_data.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_nctst_netcdf4.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/n3time.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_names.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/nc_enddef.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_long_charconst.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_nans.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_ctest1_nc4c.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_solar_2.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_nctst.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/sfc_pres_temp.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/pres_temp_4D.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_small.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_comp3.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_utf8.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_unicode.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/test0.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/nc_sync.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_group_data.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/unlimtest2.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/c0.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_unlim2.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_comp.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_solar_1.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/example_good.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_chardata.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_ctest1_nc4.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_tst_comp2.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/expected/ref_niltest.dmp: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_compounds4.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_charfill.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/L512.bin: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_compounds.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_output.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_mud4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_small.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_nccopy3_subset.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_inttags.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_fillbug.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_roman_szip_unlim.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_lengths.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_mud4-bc.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_test_corrupt_magic.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_solar_1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_inmemory_nc4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_ncgen4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_charfill.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_nc_test_netcdf4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_nccopy3.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_special_atts.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/test_keywords.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_formatx3.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_nc_test_netcdf4_4_0.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref1.ncml: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_no_ncproperty.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_nccopy_w3.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_inmemory_nc3.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_brecs.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_h_scalar.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_format_att_64.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_hdf5_compat3.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_nccopy3_subset.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_dimsizes.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_calendars.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_vlen_data2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/small.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_group_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/CMakeLists.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_ctest1_nc4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_const_test.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_comp2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_comp.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_solar.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_nctst_64bit_offset.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/bigr3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/gfs1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/nc_enddef.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_vlen_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_opaque_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_nctst_netcdf4_classic.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_nctst.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/unlimtest2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_unicode.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_ctest1_nc4.jdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/test0.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/bigr2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_enum_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/tst_ncml.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/tst_chararray.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/sfc_pres_temp.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/bigf3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_solar_2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_chardata.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/nc_sync.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_long_charconst.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/n3time.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/bigf2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/simple_xy.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_comp3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/Makefile.am: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_small.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_ctest1_nc4c.jdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_nul4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_solar_1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_econst.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/example_good.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_special_atts.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/bigr1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/fills.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_niltest.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_special_atts3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_nctst_netcdf4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/bigf1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/c0.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_nul3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_nans.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_names.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_typescope.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_utf8.cdl: Permission denied
